Preparing samples, including catalyst/peroxide tubes for injection and assay plate 
In[1]:= myExperimentRoboticSamplePreparationProtocol1 = ExperimentRoboticSamplePreparation[
	{
		LabelContainer[
			<|
				Label -> {"PeroxideTube", "CatalystTube", "KinPlate"},
				Container -> {
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					Model[Sample, StockSolution, "id:KBL5DvPmeLP7"],
					Model[Sample, StockSolution, "id:KBL5DvPmeLP7"]
				},
				Destination -> {
					"KinPlate", "KinPlate", "KinPlate", "KinPlate", "KinPlate", "KinPlate",
					"KinPlate", "KinPlate", "KinPlate", "KinPlate", "KinPlate", "KinPlate",
					"KinPlate", "KinPlate", "KinPlate", "KinPlate", "KinPlate", "KinPlate",
					"KinPlate", "KinPlate", "KinPlate", "KinPlate", "KinPlate", "KinPlate",
					"KinPlate", "KinPlate", "KinPlate", "KinPlate", "KinPlate", "KinPlate",
					"KinPlate", "KinPlate", "KinPlate", "KinPlate", "KinPlate", "KinPlate",
					"KinPlate", "KinPlate", "KinPlate", "KinPlate", "KinPlate", "KinPlate",
					"KinPlate", "KinPlate", "KinPlate", "KinPlate", "KinPlate", "KinPlate",
					"KinPlate", "KinPlate", "KinPlate", "KinPlate", "KinPlate", "KinPlate",
					"KinPlate", "KinPlate", "KinPlate", "KinPlate", "KinPlate", "KinPlate",
					"KinPlate", "KinPlate", "KinPlate", "KinPlate", "KinPlate", "KinPlate",
					"KinPlate", "KinPlate", "KinPlate", "KinPlate", "KinPlate", "KinPlate",
					"KinPlate", "KinPlate", "KinPlate", "KinPlate", "KinPlate", "KinPlate",
					"KinPlate", "KinPlate", "KinPlate", "KinPlate", "KinPlate", "KinPlate",
					"KinPlate", "KinPlate", "KinPlate", "KinPlate", "KinPlate", "KinPlate",
					"KinPlate", "KinPlate", "KinPlate", "KinPlate", "KinPlate", "KinPlate",
					"KinPlate", "KinPlate", "KinPlate", "KinPlate", "KinPlate", "KinPlate",
					"KinPlate", "KinPlate", "KinPlate", "KinPlate", "KinPlate", "KinPlate",
					"KinPlate", "KinPlate", "KinPlate", "KinPlate", "KinPlate", "KinPlate",
					"KinPlate", "KinPlate", "KinPlate", "KinPlate", "KinPlate", "KinPlate",
					"KinPlate", "KinPlate", "KinPlate", "KinPlate", "KinPlate", "KinPlate",
					"KinPlate", "KinPlate", "KinPlate", "KinPlate", "KinPlate", "KinPlate",
					"KinPlate", "KinPlate", "KinPlate", "KinPlate", "KinPlate", "KinPlate",
					"KinPlate", "KinPlate", "CatalystTube", "CatalystTube"
				},
				Amount -> {
					Quantity[200, "Microliters"],
					Quantity[200, "Microliters"],
					Quantity[200, "Microliters"],
					Quantity[200, "Microliters"],
					Quantity[200, "Microliters"],
					Quantity[200, "Microliters"],
					Quantity[200, "Microliters"],
					Quantity[200, "Microliters"],
					Quantity[200, "Microliters"],
					Quantity[200, "Microliters"],
					Quantity[200, "Microliters"],
					Quantity[200, "Microliters"],
					Quantity[200, "Microliters"],
					Quantity[200, "Microliters"],
					Quantity[200, "Microliters"],
					Quantity[200, "Microliters"],
					Quantity[200, "Microliters"],
					Quantity[200, "Microliters"],
					Quantity[200, "Microliters"],
					Quantity[200, "Microliters"],
					Quantity[200, "Microliters"],
					Quantity[200, "Microliters"],
					Quantity[200, "Microliters"],
					Quantity[200, "Microliters"],
					Quantity[200, "Microliters"],
					Quantity[200, "Microliters"],
					Quantity[200, "Microliters"],
					Quantity[200, "Microliters"],
					Quantity[200, "Microliters"],
					Quantity[200, "Microliters"],
					Quantity[200, "Microliters"],
					Quantity[200, "Microliters"],
					Quantity[200, "Microliters"],
					Quantity[200, "Microliters"],
					Quantity[200, "Microliters"],
					Quantity[200, "Microliters"],
					Quantity[200, "Microliters"],
					Quantity[200, "Microliters"],
					Quantity[200, "Microliters"],
					Quantity[200, "Microliters"],
					Quantity[200, "Microliters"],
					Quantity[200, "Microliters"],
					Quantity[200, "Microliters"],
					Quantity[200, "Microliters"],
					Quantity[200, "Microliters"],
					Quantity[200, "Microliters"],
					Quantity[200, "Microliters"],
					Quantity[200, "Microliters"],
					Quantity[200, "Microliters"],
					Quantity[1, "Microliters"],
					Quantity[1, "Microliters"],
					Quantity[1, "Microliters"],
					Quantity[1, "Microliters"],
					Quantity[1, "Microliters"],
					Quantity[1, "Microliters"],
					Quantity[1, "Microliters"],
					Quantity[2, "Microliters"],
					Quantity[2, "Microliters"],
					Quantity[2, "Microliters"],
					Quantity[2, "Microliters"],
					Quantity[2, "Microliters"],
					Quantity[2, "Microliters"],
					Quantity[2, "Microliters"],
					Quantity[4, "Microliters"],
					Quantity[4, "Microliters"],
					Quantity[4, "Microliters"],
					Quantity[4, "Microliters"],
					Quantity[4, "Microliters"],
					Quantity[4, "Microliters"],
					Quantity[4, "Microliters"],
					Quantity[6, "Microliters"],
					Quantity[6, "Microliters"],
					Quantity[6, "Microliters"],
					Quantity[6, "Microliters"],
					Quantity[6, "Microliters"],
					Quantity[6, "Microliters"],
					Quantity[6, "Microliters"],
					Quantity[8, "Microliters"],
					Quantity[8, "Microliters"],
					Quantity[8, "Microliters"],
					Quantity[8, "Microliters"],
					Quantity[8, "Microliters"],
					Quantity[8, "Microliters"],
					Quantity[8, "Microliters"],
					Quantity[10, "Microliters"],
					Quantity[10, "Microliters"],
					Quantity[10, "Microliters"],
					Quantity[10, "Microliters"],
					Quantity[10, "Microliters"],
					Quantity[10, "Microliters"],
					Quantity[10, "Microliters"],
					Quantity[49, "Microliters"],
					Quantity[48, "Microliters"],
					Quantity[47, "Microliters"],
					Quantity[45, "Microliters"],
					Quantity[43, "Microliters"],
					Quantity[41, "Microliters"],
					Quantity[39, "Microliters"],
					Quantity[48, "Microliters"],
					Quantity[47, "Microliters"],
					Quantity[46, "Microliters"],
					Quantity[44, "Microliters"],
					Quantity[42, "Microliters"],
					Quantity[40, "Microliters"],
					Quantity[38, "Microliters"],
					Quantity[47, "Microliters"],
					Quantity[46, "Microliters"],
					Quantity[45, "Microliters"],
					Quantity[43, "Microliters"],
					Quantity[41, "Microliters"],
					Quantity[39, "Microliters"],
					Quantity[37, "Microliters"],
					Quantity[45, "Microliters"],
					Quantity[44, "Microliters"],
					Quantity[43, "Microliters"],
					Quantity[41, "Microliters"],
					Quantity[39, "Microliters"],
					Quantity[37, "Microliters"],
					Quantity[35, "Microliters"],
					Quantity[43, "Microliters"],
					Quantity[42, "Microliters"],
					Quantity[41, "Microliters"],
					Quantity[39, "Microliters"],
					Quantity[37, "Microliters"],
					Quantity[35, "Microliters"],
					Quantity[33, "Microliters"],
					Quantity[41, "Microliters"],
					Quantity[40, "Microliters"],
					Quantity[39, "Microliters"],
					Quantity[37, "Microliters"],
					Quantity[35, "Microliters"],
					Quantity[33, "Microliters"],
					Quantity[31, "Microliters"],
					Quantity[39, "Microliters"],
					Quantity[38, "Microliters"],
					Quantity[37, "Microliters"],
					Quantity[35, "Microliters"],
					Quantity[33, "Microliters"],
					Quantity[31, "Microliters"],
					Quantity[29, "Microliters"],
					Quantity[900, "Microliters"],
					Quantity[600, "Microliters"]
				},
				DestinationWell -> {
					"A1", "B1", "C1", "D1", "E1", "F1", "G1", "A2", "B2", "C2", "D2",
					"E2", "F2", "G2", "A3", "B3", "C3", "D3", "E3", "F3", "G3", "A4",
					"B4", "C4", "D4", "E4", "F4", "G4", "A5", "B5", "C5", "D5", "E5",
					"F5", "G5", "A6", "B6", "C6", "D6", "E6", "F6", "G6", "A7", "B7",
					"C7", "D7", "E7", "F7", "G7", "A2", "B2", "C2", "D2", "E2", "F2",
					"G2", "A3", "B3", "C3", "D3", "E3", "F3", "G3", "A4", "B4", "C4",
					"D4", "E4", "F4", "G4", "A5", "B5", "C5", "D5", "E5", "F5", "G5",
					"A6", "B6", "C6", "D6", "E6", "F6", "G6", "A7", "B7", "C7", "D7",
					"E7", "F7", "G7", "A1", "B1", "C1", "D1", "E1", "F1", "G1", "A2",
					"B2", "C2", "D2", "E2", "F2", "G2", "A3", "B3", "C3", "D3", "E3",
					"F3", "G3", "A4", "B4", "C4", "D4", "E4", "F4", "G4", "A5", "B5",
					"C5", "D5", "E5", "F5", "G5", "A6", "B6", "C6", "D6", "E6", "F6",
					"G6", "A7", "B7", "C7", "D7", "E7", "F7", "G7", Automatic, Automatic
				},
				DestinationLabel -> {
					"transfer destination sample 1", "transfer destination sample 2", "transfer destination sample 3",
					"transfer destination sample 4", "transfer destination sample 5", "transfer destination sample 6",
					"transfer destination sample 7", "transfer destination sample 8", "transfer destination sample 9",
					"transfer destination sample 10", "transfer destination sample 11", "transfer destination sample 12",
					"transfer destination sample 13", "transfer destination sample 14", "transfer destination sample 15",
					"transfer destination sample 16", "transfer destination sample 17", "transfer destination sample 18",
					"transfer destination sample 19", "transfer destination sample 20", "transfer destination sample 21",
					"transfer destination sample 22", "transfer destination sample 23", "transfer destination sample 24",
					"transfer destination sample 25", "transfer destination sample 26", "transfer destination sample 27",
					"transfer destination sample 28", "transfer destination sample 29", "transfer destination sample 30",
					"transfer destination sample 31", "transfer destination sample 32", "transfer destination sample 33",
					"transfer destination sample 34", "transfer destination sample 35", "transfer destination sample 36",
					"transfer destination sample 37", "transfer destination sample 38", "transfer destination sample 39",
					"transfer destination sample 40", "transfer destination sample 41", "transfer destination sample 42",
					"transfer destination sample 43", "transfer destination sample 44", "transfer destination sample 45",
					"transfer destination sample 46", "transfer destination sample 47", "transfer destination sample 48",
					"transfer destination sample 49", "transfer destination sample 8", "transfer destination sample 9",
					"transfer destination sample 10", "transfer destination sample 11", "transfer destination sample 12",
					"transfer destination sample 13", "transfer destination sample 14", "transfer destination sample 15",
					"transfer destination sample 16", "transfer destination sample 17", "transfer destination sample 18",
					"transfer destination sample 19", "transfer destination sample 20", "transfer destination sample 21",
					"transfer destination sample 22", "transfer destination sample 23", "transfer destination sample 24",
					"transfer destination sample 25", "transfer destination sample 26", "transfer destination sample 27",
					"transfer destination sample 28", "transfer destination sample 29", "transfer destination sample 30",
					"transfer destination sample 31", "transfer destination sample 32", "transfer destination sample 33",
					"transfer destination sample 34", "transfer destination sample 35", "transfer destination sample 36",
					"transfer destination sample 37", "transfer destination sample 38", "transfer destination sample 39",
					"transfer destination sample 40", "transfer destination sample 41", "transfer destination sample 42",
					"transfer destination sample 43", "transfer destination sample 44", "transfer destination sample 45",
					"transfer destination sample 46", "transfer destination sample 47", "transfer destination sample 48",
					"transfer destination sample 49", "transfer destination sample 1", "transfer destination sample 2",
					"transfer destination sample 3", "transfer destination sample 4", "transfer destination sample 5",
					"transfer destination sample 6", "transfer destination sample 7", "transfer destination sample 8",
					"transfer destination sample 9", "transfer destination sample 10", "transfer destination sample 11",
					"transfer destination sample 12", "transfer destination sample 13", "transfer destination sample 14",
					"transfer destination sample 15", "transfer destination sample 16", "transfer destination sample 17",
					"transfer destination sample 18", "transfer destination sample 19", "transfer destination sample 20",
					"transfer destination sample 21", "transfer destination sample 22", "transfer destination sample 23",
					"transfer destination sample 24", "transfer destination sample 25", "transfer destination sample 26",
					"transfer destination sample 27", "transfer destination sample 28", "transfer destination sample 29",
					"transfer destination sample 30", "transfer destination sample 31", "transfer destination sample 32",
					"transfer destination sample 33", "transfer destination sample 34", "transfer destination sample 35",
					"transfer destination sample 36", "transfer destination sample 37", "transfer destination sample 38",
					"transfer destination sample 39", "transfer destination sample 40", "transfer destination sample 41",
					"transfer destination sample 42", "transfer destination sample 43", "transfer destination sample 44",
					"transfer destination sample 45", "transfer destination sample 46", "transfer destination sample 47",
					"transfer destination sample 48", "transfer destination sample 49", "Catalyst",
					"Catalyst"
				},
				DispenseMix -> {
					Automatic, Automatic, Automatic, Automatic, Automatic, Automatic, Automatic,
					Automatic, Automatic, Automatic, Automatic, Automatic, Automatic, Automatic,
					Automatic, Automatic, Automatic, Automatic, Automatic, Automatic, Automatic,
					Automatic, Automatic, Automatic, Automatic, Automatic, Automatic, Automatic,
					Automatic, Automatic, Automatic, Automatic, Automatic, Automatic, Automatic,
					Automatic, Automatic, Automatic, Automatic, Automatic, Automatic, Automatic,
					Automatic, Automatic, Automatic, Automatic, Automatic, Automatic, Automatic,
					Automatic, Automatic, Automatic, Automatic, Automatic, Automatic, Automatic,
					Automatic, Automatic, Automatic, Automatic, Automatic, Automatic, Automatic,
					Automatic, Automatic, Automatic, Automatic, Automatic, Automatic, Automatic,
					Automatic, Automatic, Automatic, Automatic, Automatic, Automatic, Automatic,
					Automatic, Automatic, Automatic, Automatic, Automatic, Automatic, Automatic,
					Automatic, Automatic, Automatic, Automatic, Automatic, Automatic, Automatic,
					True, True, True, True, True, True, True, True, True, True, True,
					True, True, True, True, True, True, True, True, True, True, True,
					True, True, True, True, True, True, True, True, True, True, True,
					True, True, True, True, True, True, True, True, True, True, True,
					True, True, True, True, True, Automatic, Automatic
				}
			|>
		],
		Transfer[
			<|
				Source -> {
					Model[Sample, StockSolution, "id:pZx9joOwZ54n"],
					"Catalyst",
					Model[Sample, "id:E8zoYvNe1JMN"],
					Model[Sample, "id:8qZ1VWNmdLBD"],
					Model[Sample, "id:8qZ1VWNmdLBD"]
				},
				Destination -> {
					{"H2", "KinPlate"},
					{"H2", "KinPlate"},
					"PeroxideTube", "PeroxideTube", "PeroxideTube"
				},
				Amount -> {
					Quantity[249, "Microliters"],
					Quantity[1, "Microliters"],
					Quantity[15, "Microliters"],
					Quantity[900, "Microliters"],
					Quantity[585, "Microliters"]
				},
				DestinationLabel -> {"Blank", "Blank", "Peroxide", "Peroxide", "Peroxide"}
			|>
		],
		Transfer[
			<|
				Source -> {"Peroxide"},
				Destination -> {{"H1", "KinPlate"}},
				Amount -> {Quantity[250, "Microliters"]},
				DestinationLabel -> {"PeroxideCheck"}
			|>
		],
		Cover[<|Sample -> {"KinPlate"}, Preparation -> Robotic|>]
	},
	Instrument -> Model[Instrument,LiquidHandler,"Super STAR"],
	ParentProtocol -> Null, ImageSample -> False, MeasureVolume -> False, MeasureWeight -> False, Site-> Object[Container,Site,"ECL-CMU"]
]
In[2]:= RestrictLabeledSamples[
	Join[
		Part[
			Download[myExperimentRoboticSamplePreparationProtocol1, LabeledObjects],
			All, 2
		]
	]
]
AbsorbanceKinetics experiment using samples from previous step
myExperimentManualSamplePreparationProtocol6 = ExperimentAbsorbanceKinetics[
	{
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,Part[OutputUnitOperations,2]],Field[DestinationSample[[92]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[99]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[106]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[113]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[120]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[127]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[134]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[93]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[100]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[107]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[114]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[121]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[128]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[135]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[94]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[101]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[108]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[115]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[122]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[129]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[136]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[95]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[102]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[109]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[116]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[123]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[130]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[137]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[96]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[103]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[110]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[117]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[124]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[131]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[138]]]],
		Download[Download[myExperimentRoboticSamplePreparationProtocol1,OutputUnitOperations[[2]]],Field[DestinationSample[[97]]]],
